openrank: 2.63
stars: 32
attention: 38
participants: 14
new_contributors: 1
new_contributors_detail: stevending1st
inactive_contributors: undefined
active_dates_and_times: 10,8,3,0,1,6,4,1,4,0,0,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
bus_factor: 6
technical_fork: 3
issue_comments: 27
issues_new: 8
bus_factor_detail: lukefan,2,AmbitionCX,2,zhuangbiaowei,2,stevending1st,2,will-ww,5,neolee,2
issues_closed: undefined
code_change_lines_add: 1
code_change_lines_remove: 1
code_change_lines_sum: undefined
change_requests: undefined
change_requests_accepted: 1
activity: 20.92
change_requests_reviews: undefined
