selected_time: 2023-03,
repo_name: oss101,
repo_url: https://github.com/X-lab2017/oss101,
forks: 158,
stars: 83,
active_dates_and_times: 0,1,4,2,3,10,3,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
stars: 31
technical_fork: 2
participants: 76
new_contributors: 1
new_contributors_detail: zhicheng-ning
inactive_contributors: undefined
bus_factor: 55
activity: 138.16
bus_factor_detail: Jalingpp,2,xunx911,2,springyulu,2,heroding77,4,tang-small-flower,3,gongchenghua,5,1161295395,2,Liuyushiii,3,lroethan,2,Missjust,2,Ashura5,2,smell-iron,2,JinaoLiu,3,HunterHan,2,EiJuynah,2,zhangbububu,3,Chastelovee,3,zhicheng-ning,3,xwyzsn,2,tyn1998,2,hzhang4433,2,gqq1210,2,wengsy150943,2,DarkHighness,2,594Surefour,4,qkgoalkeeper,2,iclovemiku,2,TieWay59,2,zzyzeyuan,2,andyhuang18,2,will-ww,10,nicole01101101zke,2,itsKevin-lgy,3,zhouchenyi2000,2,KAlbert2333,2,LinRS1999,2,tiertie,3,Tamiflu233,3,EIPsilly,2,HaoyangShi,2,Wind-Gone,2,JasonZhujp,2,wj23027,2,yz2022,2,yfsn666,2,Jolykkkk,2,See-r,2,GiveMeAnApple99,4,lhbvvvvv,2,stevending1st,2,momentNi,2,TengLuoLuo,2,RainforestC,2,Zzzzzhuzhiwei,2,wujwyi,2
code_change_lines_add: 58
issue_comments: 278
issues_closed: 1
code_change_lines_sum: 2
issues_new: 30
openrank: 23.75
attention: 35
code_change_lines_remove: 56
change_requests: 1
change_requests_accepted: 2
change_requests_reviews: undefined
